sample,PAA_pred
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,1.51791082
12,1.554653697
13,1.500202356
14,1.522753059
15,1.54660598
16,1.545032451
17,1.579442557
18,1.554193457
19,1.562057726
20,1.614762283
21,1.600444313
22,1.604474306
23,1.597412545
24,1.622551261
25,1.626642686
26,1.637686524
27,1.636201054
28,1.642821191
29,1.634208195
30,1.624621093
31,1.625921065
32,1.632060522
33,1.628676912
34,1.633297533
35,1.641011695
36,1.622983899
37,1.63073266
38,1.623339019
39,1.613461773
40,1.604288838
41,1.605546329
42,1.605755014
43,1.610821604
44,1.599305943
45,1.594313241
46,1.599586621
47,1.596731565
48,1.59493834
49,1.58403671
50,1.597104729
51,1.586968277
52,1.586546596
53,1.579160737
54,1.580812744
55,1.568678977
56,1.554946549
57,1.566472268
58,1.556704341
59,1.543380807
60,1.554027656
61,1.538793854
62,1.541339391
63,1.539546963
64,1.533564377
65,1.546761938
66,1.526857195
67,1.526620004
68,1.526226167
69,1.526688427
70,1.516308357
71,1.518965973
72,1.515391669
73,1.501590132
74,1.501867292
75,1.505912884
76,1.4801091
77,1.488162733
78,1.484807984
79,1.473026312
80,1.468772359
81,1.469037976
82,1.478022294
83,1.468862819
84,1.457597019
85,1.444425074
86,1.442686166
87,1.428481361
88,1.419170499
89,1.423080602
90,1.417071857
91,1.407843355
92,1.412922263
93,1.403752038
94,1.393620935
95,1.39556206
96,1.39532666
97,1.406673973
98,1.398537035
99,1.381874128
100,1.370072511
101,1.372141494
102,1.368964525
103,1.357302868
104,1.333503688
105,1.337935692
106,1.331509466
107,1.322825314
108,1.319698084
109,1.313780562
110,1.295219336
111,1.305419173
112,1.272373481
113,1.276187315
114,1.26058227
115,1.263488733
116,1.234979202
117,1.242736994
118,1.243492954
119,1.232386297
120,1.223415949
121,1.226174397
122,1.217679381
123,1.202136365
124,1.193720044
125,1.180554336
126,1.167071008
127,1.155555473
128,1.14786988
129,1.133436529
130,1.138688696
131,1.125359859
132,1.126339284
133,1.126286831
134,1.107968469
135,1.100841554
136,1.07704406
137,1.084289136
138,1.06977482
139,1.06828698
140,1.063720499
141,1.055943077
142,1.065829471
143,1.046412478
144,1.034403395
